ORDA_adapt_data_t.adap_file_name
					accuracy    = 0.1;
					description = SPECTRUM WIDTH CHECK DELTA MAINTENANCE LIMIT;

ORDA_adapt_data_t.vel_degrad_limit
					name        = ;
					type        = float;
					range       = [0.5, 2.0];
					unit        = m/s;
					accuracy    = 0.1;
					description = VELOCITY CHECK DELTA DEGRADE LIMIT;

ORDA_adapt_data_t.wth_degrad_limit
					name        = ;
					type        = float;
					range       = [0.5, 2.0];
					unit        = m/s;
					accuracy    = 0.1;
					description = SPECTRUM WIDTH CHECK DELTA DEGRADE LIMIT;

ORDA_adapt_data_t.h_noisetemp_dgrad_limit
					name        = ;
					type        = float;
					range       = [200.0, 500.0];
					unit        = K;
					accuracy    = 0.1;
					description = HORIZONTAL SYSTEM NOISE TEMP DEGRADE LIMIT;

ORDA_adapt_data_t.h_noisetemp_maint_limit
					name        = ;
					type        = float;
					range       = [200.0, 500.0];
					unit        = K;
					accuracy    = 0.1;
					description = HORIZONTAL SYSTEM NOISE TEMP MAINTENANCE LIMIT;

ORDA_adapt_data_t.v_noisetemp_dgrad_limit
					name        = ;
					type        = float;
					range       = [200.0, 500.0];
					unit        = K;
					accuracy    = 0.1;
					description = VERTICAL SYSTEM NOISE TEMP DEGRADE LIMIT;

ORDA_adapt_data_t.v_noisetemp_maint_limit
					name        = ;
					type        = float;
					range       = [200.0, 500.0];
					unit        = K;
					accuracy    = 0.1;
					description = VERTICAL SYSTEM NOISE TEMP MAINTENANCE LIMIT;

ORDA_adapt_data_t.kly_degrade_limit
					name        = ;
					type        = float;
					range       = [1.0, 10.0];
					unit        = dB;
					accuracy    = 0.1;
					description = KLYSTRON OUTPUT TARGET CONSISTENCY DEGRADE LIMIT;

ORDA_adapt_data_t.ts_coho
					name        = ;
					type        = float;
					range       = [23.00, 29.00];
					unit        = dBm;
					accuracy    = 0.01;
					description = COHO POWER AT A1J4;

ORDA_adapt_data_t.h_ts_cw
					name        = ;
					type        = float;
					range       = [0.00, 30.00];
					unit        = dBm;
					accuracy    = 0.01;
					description = AME HORIZONTAL TEST SIGNAL POWER;

ORDA_adapt_data_t.ts_rf_sp
					name        = ;
					type        = float;
					range       = [19.00, 28.00];
					unit        = dBm;
					accuracy    = 0.01;
					description = RF DRIVE TEST SIGNAL SHORT PULSE AT 3A5J4;

ORDA_adapt_data_t.ts_rf_lp
					name        = ;
					type        = float;
					range       = [19.00, 28.00];
					unit        = dBm;
					accuracy    = 0.01;
					description = RF DRIVE TEST SIGNAL LONG PULSE AT 3A5J4;

ORDA_adapt_data_t.ts_stalo
					name        = ;
					type        = float;
					range       = [12.00, 18.00];
					unit        = dBm;
					accuracy    = 0.01;
					description = STALO POWER AT A1J2;

ORDA_adapt_data_t.ame_h_noise_enr
					name        = ;
					type        = float;
					range       = [10.00, 35.00];
					unit        = dB;
					accuracy    = 0.01;
					description = AME NOISE SOURCE HORIZONTAL EXCESS NOISE RATIO;

ORDA_adapt_data_t.xmtr_peak_pwr_high_limit
					name        = ;
					type        = float;
					range       = [500.00, 950.00];
					unit        = kW;
					accuracy    = 0.01;
					description = MAXIMUM TRANSMITTER PEAK POWER ALARM LEVEL;

ORDA_adapt_data_t.xmtr_peak_pwr_low_limit
					name        = ;
					type        = float;
					range       = [200.00, 700.00];
					unit        = kW;
					accuracy    = 0.01;
					description = MINIMUM TRANSMITTER PEAK POWER ALARM LEVEL;

ORDA_adapt_data_t.h_dbz0_delta_limit
					name        = ;
					type        = float;
					range       = [1.0, 10.0];
					unit        = dB;
					accuracy    = 0.1;
					description = DIFFERENCE BETWEEN COMPUTED AND TARGET HORIZONTAL DBZ0 LIMIT;

ORDA_adapt_data_t.threshold1
					name        = ;
					type        = float;
					range       = [0.0, 36.0];
					unit        = dB;
					accuracy    = 0.1;
					description = BYPASS MAP GENERATOR NOISE THRESHOLD;

ORDA_adapt_data_t.threshold2
					name        = ;
					type        = float;
					range       = [0.0, 10.0];
					unit        = dB;
					accuracy    = 0.1;
					description = BYPASS MAP GENERATOR REJECTION RATIO THRESHOLD;

ORDA_adapt_data_t.clut_supp_dgrad_lim
					name        = ;
					type        = float;
					range       = [35.0, 50.0];
					unit        = dB;
					accuracy    = 0.1;
					description = CLUTTER SUPPRESSION DEGRADE LIMIT;

ORDA_adapt_data_t.clut_supp_maint_lim
					name        = ;
					type        = float;
					range       = [20.0, 50.0];
					unit        = dB;
					accuracy    = 0.1;
					description = CLUTTER SUPPRESSION MAINTENANCE LIMIT;

ORDA_adapt_data_t.range0_value
					name        = ;
					type        = float;
					range       = [0.000, 3.000];
					unit        = km;
					accuracy    = 0.001;
					description = TRUE RANGE AT START OF FIRST RANGE BIN;

ORDA_adapt_data_t.xmtr_pwr_mtr_scale
					name        = ;
					type        = float;
					range       = [0.0000100, 0.0015000];
					unit        = W;
					accuracy    = 0.0000001;
					description = SCALE FACTOR USED TO CONVERT TRANSMITTER POWER BYTE DATA TO WATTS;

ORDA_adapt_data_t.v_dbz0_delta_limit
					name        = ;
					type        = float;
					range       = [1.0, 10.0];
					unit        = dB;
					accuracy    = 0.1;
					description = DIFFERENCE BETWEEN COMPUTED AND TARGET VERTICAL DBZ0 LIMIT;

ORDA_adapt_data_t.tar_h_dbz0_sp
					name        = ;
					type        = float;
					range       = [-58.00, -38.00];
					unit        = dBZ;
					accuracy    = 0.01;
					description = HORIZONTAL TARGET SYSTEM CALIBRATION (DBZ0) FOR SHORT PULSE;

ORDA_adapt_data_t.tar_v_dbz0_sp
					name        = ;
					type        = float;
					range       = [-58.00, -38.00];
					unit        = dBZ;
					accuracy    = 0.01;
					description = VERTICAL TARGET SYSTEM CALIBRATION (DBZ0) FOR SHORT PULSE;

ORDA_adapt_data_t.deltaprf
					name        = ;
					type        = int;
					range       = [1, 5];
					accuracy    = 1;
					description = SITE PRF SET  (A=1, B=2, C=3, D=4, E=5);

ORDA_adapt_data_t.tau_sp
					name        = ;
					type        = int;
					range       = [1000, 2000];
					unit        = nsec;
					accuracy    = 1;
					description = PULSE WIDTH OF TRANSMITTER OUTPUT IN SHORT PULSE;

ORDA_adapt_data_t.tau_lp
					name        = ;
					type        = int;
					range       = [3000, 6000];
					unit        = nsec;
					accuracy    = 1;
					description = PULSE WIDTH OF TRANSMITTER OUTPUT IN LONG PULSE;

ORDA_adapt_data_t.nc_dead_value
					name        = ;
					type        = int;
					range       = [1, 10];
					unit        = bins;
					accuracy    = 1;
					description = NUMBER OF 1/4 KM BINS OF CORRUPTED DATA AT END OF SWEEP;

ORDA_adapt_data_t.tau_rf_sp
					name        = ;
					type        = int;
					range       = [500, 2000];
					unit        = nsec;
					accuracy    = 1;
					description = RF DRIVE PULSE WIDTH IN SHORT PULSE;

ORDA_adapt_data_t.tau_rf_lp
					name        = ;
					type        = int;
					range       = [3000, 6000];
					unit        = nsec;
					accuracy    = 1;
					description = RF DRIVE PULSE WIDTH IN LONG PULSE;

ORDA_adapt_data_t.seg1lim
					name        = ;
					type        = float;
					range       = [0.50, 3.00];
					unit        = deg;
					accuracy    = 0.01;
					description = CLUTTER MAP BOUNDARY ELEVATION BETWEEN SEGMENTS 1 & 2;

ORDA_adapt_data_t.slatsec
					name        = ;
					type        = float;
					range       = [0.0000, 59.9999];
					unit        = s;
					accuracy    = 0.0001;
					description = SITE LATITUDE - SECONDS;

ORDA_adapt_data_t.slonsec
					name        = ;
					type        = float;
					range       = [0.0000, 59.9999];
					unit        = s;
					accuracy    = 0.0001;
					description = SITE LONGITUDE - SECONDS;

ORDA_adapt_data_t.slatdeg
					name        = ;
					type        = int;
					range       = [0, 89];
					unit        = deg;
					accuracy    = 1;
					description = SITE LATITUDE - DEGREES;

ORDA_adapt_data_t.slatmin
					name        = ;
					type        = int;
					range       = [0, 59];
					unit        = min;
					accuracy    = 1;
					description = SITE LATITUDE - MINUTES;

ORDA_adapt_data_t.slondeg
					name        = ;
					type        = int;
					range       = [0, 179];
					unit        = deg;
					accuracy    = 1;
					description = SITE LONGITUDE - DEGREES;

ORDA_adapt_data_t.slonmin
					name        = ;
					type        = int;
					range       = [0, 59];
					unit        = min;
					accuracy    = 1;
					description = SITE LONGITUDE - MINUTES;

# NOTE: ASCII values 78 and 83 equal 'N' and 'S', respectively
ORDA_adapt_data_t.slatdir[]
ORDA_adapt_data_t.slatdir[0]
					name        = ;
					type        = ;
					range       = {78, 83};
					description = SITE LATITUDE - DIRECTION;

# NOTE: ASCII values 69 and 87 equal 'E' and 'W', respectively
ORDA_adapt_data_t.slondir[]
ORDA_adapt_data_t.slondir[0]
					name        = ;
					type        = ;
					range       = {69, 87};
					description = SITE LONGITUDE - DIRECTION;

ORDA_adapt_data_t.vc_ndx
					name        = ;
					type        = int;
					range       = ;
					description = INDEX TO CURRENT VOLUME COVERAGE PATTERN;

ORDA_adapt_data_t.vcpat11
					name        = ;
					type        = string;
					range       = ;
					description = VOLUME COVERAGE PATTERN NUMBER 11 DEFINITION;

ORDA_adapt_data_t.vcpat21
					name        = ;
					type        = string;
					range       = ;
					description = VOLUME COVERAGE PATTERN NUMBER 21 DEFINITION;

ORDA_adapt_data_t.vcpat31
					name        = ;
					type        = string;
					range       = ;
					description = VOLUME COVERAGE PATTERN NUMBER 31 DEFINITION;

ORDA_adapt_data_t.vcpat32
					name        = ;
					type        = string;
					range       = ;
					description = VOLUME COVERAGE PATTERN NUMBER 32 DEFINITION;

ORDA_adapt_data_t.vcpat300
					name        = ;
					type        = string;
					range       = ;
					description = VOLUME COVERAGE PATTERN NUMBER 300 DEFINITION;

ORDA_adapt_data_t.vcpat301
					name        = ;
					type        = string;
					range       = ;
					description = VOLUME COVERAGE PATTERN NUMBER 301 DEFINITION;

ORDA_adapt_data_t.az_correction_factor
					name        = ;
					type        = float;
					range       = [-1.000, 1.000];
					unit        = deg;
					accuracy    = 0.001;
					description = AZIMUTH BORESIGHT CORRECTION FACTOR;

ORDA_adapt_data_t.el_correction_factor
					name        = ;
					type        = float;
					range       = [-1.000, 1.000];
					unit        = deg;
					accuracy    = 0.001;
					description = ELEVATION BORESIGHT CORRECTION FACTOR;

ORDA_adapt_data_t.site_name
					name        = ;
					type        = string;
					range       = ;
					description = SITE NAME DESIGNATION;

ORDA_adapt_data_t.ant_manual_setup_ielmin
					name        = ;
					type        = int;
					range       = [-7281, 7281];
					unit        = deg/182;
					accuracy    = 1;
					description = MINIMUM ELEVATION ANGLE;

ORDA_adapt_data_t.ant_manual_setup_ielmax
					name        = ;
					type        = int;
					range       = [0, 40049];
					unit        = deg/182;
					accuracy    = 1;
					description = MAXIMUM ELEVATION ANGLE;

ORDA_adapt_data_t.ant_manual_setup_fazvelmax
					name        = ;
					type        = int;
					range       = [0, 100];
					unit        = deg/s;
					accuracy    = 1;
					description = MAXIMUM AZIMUTH VELOCITY;

ORDA_adapt_data_t.ant_manual_setup_felvelmax
					name        = ;
					type        = int;
					range       = [0, 48];
					unit        = deg/s;
					accuracy    = 1;
					description = MAXIMUM ELEVATION VELOCITY;

ORDA_adapt_data_t.ant_manual_setup_ignd_hgt
					name        = ;
					type        = int;
					range       = [-100, 12000];
					unit        = m;
					accuracy    = 1;
					description = SITE GROUND HEIGHT (ABOVE SEA LEVEL);

ORDA_adapt_data_t.ant_manual_setup_irad_hgt
					name        = ;
					type        = int;
					range       = [0, 1000];
					unit        = m;
					accuracy    = 1;
					description = SITE RADAR HEIGHT (ABOVE GROUND);

ORDA_adapt_data_t.rvp8nv_iwaveguide_length
					name        = ;
					type        = int;
					range       = [0, 1000];
					unit        = m;
					accuracy    = 1;
					description = WAVEGUIDE LENGTH;

ORDA_adapt_data_t.v_rnscale_0
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = VERTICAL RECEIVER NOISE NORMALIZATION (-1.0 DEG TO -0.5 DEG);

ORDA_adapt_data_t.v_rnscale_1
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = VERTICAL RECEIVER NOISE NORMALIZATION (-0.5 DEG TO 0.0 DEG);

ORDA_adapt_data_t.v_rnscale_2
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = VERTICAL RECEIVER NOISE NORMALIZATION (0.0 DEG TO 0.5 DEG);

ORDA_adapt_data_t.v_rnscale_3
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = VERTICAL RECEIVER NOISE NORMALIZATION (0.5 DEG TO 1.0 DEG);

ORDA_adapt_data_t.v_rnscale_4
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = VERTICAL RECEIVER NOISE NORMALIZATION (1.0 DEG TO 1.5 DEG);

ORDA_adapt_data_t.v_rnscale_5
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = VERTICAL RECEIVER NOISE NORMALIZATION (1.5 DEG TO 2.0 DEG);

ORDA_adapt_data_t.v_rnscale_6
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = VERTICAL RECEIVER NOISE NORMALIZATION (2.0 DEG TO 2.5 DEG);

ORDA_adapt_data_t.v_rnscale_7
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = VERTICAL RECEIVER NOISE NORMALIZATION (2.5 DEG TO 3.0 DEG);

ORDA_adapt_data_t.v_rnscale_8
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = VERTICAL RECEIVER NOISE NORMALIZATION (3.0 DEG TO 3.5 DEG);

ORDA_adapt_data_t.v_rnscale_9
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = VERTICAL RECEIVER NOISE NORMALIZATION (3.5 DEG TO 4.0 DEG);

ORDA_adapt_data_t.v_rnscale_10
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = VERTICAL RECEIVER NOISE NORMALIZATION (4.0 DEG TO 4.5 DEG);

ORDA_adapt_data_t.vel_data_tover
					name        = ;
					type        = float;
					range       = [0.0, 20.0];
					unit        = dB;
					accuracy    = 0.1;
					description = VELOCITY UNFOLDING OVERLAY THRESHOLD;

ORDA_adapt_data_t.width_data_tover
					name        = ;
					type        = float;
					range       = [0.0, 20.0];
					unit        = dB;
					accuracy    = 0.1;
					description = WIDTH UNFOLDING OVERLAY THRESHOLD;

ORDA_adapt_data_t.v_rnscale_11
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = VERTICAL RECEIVER NOISE NORMALIZATION (4.5 DEG TO 5.0 DEG);

ORDA_adapt_data_t.v_rnscale_12
					name        = ;
					type        = float;
					range       = [1.000, 1.800];
					unit        = ratio;
					accuracy    = 0.001;
					description = VERTICAL RECEIVER NOISE NORMALIZATION (> 5.0 DEG);

ORDA_adapt_data_t.doppler_range_start
					name        = ;
					type        = float;
					range       = [-32.768, 32.768];
					unit        = km;
					accuracy    = 0.001;
					description = START RANGE FOR FIRST DOPPLER RADIAL;

ORDA_adapt_data_t.max_el_index
					name        = ;
					type        = int;
					range       = [0, 11];
					accuracy    = 1;
					description = THE MAXIMUM INDEX FOR THE EL_INDEX PARAMETERS;

ORDA_adapt_data_t.seg2lim
					name        = ;
					type        = float;
					range       = [0.80, 4.50];
					unit        = deg;
					accuracy    = 0.01;
					description = CLUTTER MAP BOUNDARY ELEVATION BETWEEN SEGMENTS 2 & 3;

ORDA_adapt_data_t.seg3lim
					name        = ;
					type        = float;
					range       = [1.00, 6.00];
					unit        = deg;
					accuracy    = 0.01;
					description = CLUTTER MAP BOUNDARY ELEVATION BETWEEN SEGMENTS 3 & 4;

ORDA_adapt_data_t.seg4lim
					name        = ;
					type        = float;
					range       = [1.00, 8.00];
					unit        = deg;
					accuracy    = 0.01;
					description = CLUTTER MAP BOUNDARY ELEVATION BETWEEN SEGMENTS 4 & 5;

ORDA_adapt_data_t.nbr_el_segments
					name        = ;
					type        = int;
					range       = [1, 5];
					accuracy    = 1;
					description = NUMBER OF ELEVATION SEGMENTS IN CLUTTER MAP;

ORDA_adapt_data_t.h_noise_long
					name        = ;
					type        = float;
					range       = [-95.0, -80.0];
					unit        = dBm;
					accuracy    = 0.1;
					description = HORIZONTAL RECEIVER NOISE LONG PULSE;

ORDA_adapt_data_t.ant_noise_temp
					name        = ;
					type        = float;
					range       = [30.0, 200.0];
					unit        = K;
					accuracy    = 0.1;
					description = ANTENNA NOISE TEMPERATURE;

ORDA_adapt_data_t.h_noise_short
					name        = ;
					type        = float;
					range       = [-90.0, -75.0];
					unit        = dBm;
					accuracy    = 0.1;
					description = HORIZONTAL RECEIVER NOISE SHORT PULSE;

ORDA_adapt_data_t.h_noise_tolerance
					name        = ;
					type        = float;
					range       = [0.0, 6.0];
					unit        = dB;
					accuracy    = 0.1;
					description = HORIZONTAL RECEIVER NOISE TOLERANCE;

ORDA_adapt_data_t.min_h_dyn_range
					name        = ;
					type        = float;
					range       = [85.0, 95.0];
					unit        = dB;
					accuracy    = 0.1;
					description = MINIMUM HORIZONTAL DYNAMIC RANGE;

# NOTE: ASCII values 84 and 70 equal 'T' and 'F', respectively
ORDA_adapt_data_t.gen_installed[]
ORDA_adapt_data_t.gen_installed[0]
					name        = ;
					type        = ;
					range       = {84, 70};
					description = AUXILIARY GENERATOR INSTALLED (FAA ONLY);

# NOTE: ASCII values 84 and 70 equal 'T' and 'F', respectively
ORDA_adapt_data_t.gen_exercise[]
ORDA_adapt_data_t.gen_exercise[0]
					name        = ;
					type        = ;
					range       = {84, 70};
					description = AUXILIARY GENERATOR AUTOMATIC EXERCISE ENABLED (FAA ONLY);

ORDA_adapt_data_t.v_noise_tolerance
					name        = ;
					type        = float;
					range       = [0.0, 6.0];
					unit        = dB;
					accuracy    = 0.1;
					description = VERTICAL RECEIVER NOISE TOLERANCE;

ORDA_adapt_data_t.min_v_dyn_range
					name        = ;
					type        = float;
					range       = [85.0, 95.0];
					unit        = dB;
					accuracy    = 0.1;
					description = MINIMUM VERTICAL DYNAMIC RANGE;

ORDA_adapt_data_t.zdr_bias_dgrad_lim
					name        = ;
					type        = float;
					range       = [0.0, 10.0];
					unit        = dB;
					accuracy    = 0.1;
					description = SYSTEM DIFFERENTIAL REFLECTIVITY BIAS DEGRADE LIMIT;

ORDA_adapt_data_t.v_noise_long
					name        = ;
					type        = float;
					range       = [-95.0, -80.0];
					unit        = dBm;
					accuracy    = 0.1;
					description = VERTICAL RECEIVER NOISE LONG PULSE;

ORDA_adapt_data_t.v_noise_short
					name        = ;
					type        = float;
					range       = [-90.0, -75.0];
					unit        = dBm;
					accuracy    = 0.1;
					description = VERTICAL RECEIVER NOISE SHORT PULSE;

ORDA_adapt_data_t.zdr_data_tover
					name        = ;
					type        = float;
					range       = [-10.00, 10.00];
					unit        = dB;
					accuracy    = 0.1;
					description = ZDR UNFOLDING OVERLAY THRESHOLD;

ORDA_adapt_data_t.phi_data_tover
					name        = ;
					type        = float;
					range       = [-10.00, 10.00];
					unit        = dB;
					accuracy    = 0.1;
					description = PHI UNFOLDING OVERLAY THRESHOLD;

ORDA_adapt_data_t.rho_data_tover
					name        = ;
					type        = float;
					range       = [-10.00, 10.00];
					unit        = dB;
					accuracy    = 0.1;
					description = RHO UNFOLDING OVERLAY THRESHOLD;

ORDA_adapt_data_t.stalo_power_dgrad_limit
					name        = ;
					type        = float;
					range       = [0.00, 1.00];
					unit        = V;
					accuracy    = 0.01;
					description = STALO POWER DEGRADE LIMIT;

ORDA_adapt_data_t.stalo_power_maint_limit
					name        = ;
					type        = float;
					range       = [0.00, 1.00];
					unit        = V;
					accuracy    = 0.01;
					description = STALO POWER MAINTENANCE LIMIT;

ORDA_adapt_data_t.min_h_pwr_sense
					name        = ;
					type        = float;
					range       = [70.00, 90.00];
					unit        = dBm;
					accuracy    = 0.01;
					description = MINIMUM HORIZONTAL POWER SENSE;

ORDA_adapt_data_t.min_v_pwr_sense
					name        = ;
					type        = float;
					range       = [70.00, 90.00];
					unit        = dBm;
					accuracy    = 0.01;
					description = MINIMUM VERTICAL POWER SENSE;

ORDA_adapt_data_t.h_pwr_sense_offset
					name        = ;
					type        = float;
					range       = [-100.00, -50.00];
					unit        = dB;
					accuracy    = 0.01;
					description = HORIZONTAL POWER SENSE CALIBRATION OFFSET;

ORDA_adapt_data_t.v_pwr_sense_offset
					name        = ;
					type        = float;
					range       = [-100.00, -50.00];
					unit        = dB;
					accuracy    = 0.01;
					description = VERTICAL POWER SENSE CALIBRATION OFFSET;

ORDA_adapt_data_t.rf_pallet_bias_error
					name        = ;
					type        = float;
					range       = [-2.00, 2.00];
					unit        = dB;
					accuracy    = 0.01;
					description = RF PALLET BIAS ERROR;

ORDA_adapt_data_t.rf_pallet_broad_loss
					name        = ;
					type        = float;
					range       = [-10.00, 0.00];
					unit        = dB;
					accuracy    = 0.01;
					description = RF PALLET BROADBAND LOSS;

ORDA_adapt_data_t.zdr_check_threshold
					name        = ;
					type        = float;
					range       = [0.00, 10.00];
					unit        = dB;
					accuracy    = 0.01;
					description = ZDR CHECK FAILURE THRESHOLD;

ORDA_adapt_data_t.phi_check_threshold
					name        = ;
					type        = float;
					range       = [-10.00, 10.00];
					unit        = deg;
					accuracy    = 0.01;
					description = PHI CHECK FAILURE THRESHOLD;

ORDA_adapt_data_t.rho_check_threshold
					name        = ;
					type        = float;
					range       = [0.00, 1.00];
					unit        = ratio;
					accuracy    = 0.01;
					description = RHO CHECK FAILURE THRESHOLD;

ORDA_adapt_data_t.ame_ps_tolerance
					name        = ;
					type        = float;
					range       = [0.0, 20.0];
					unit        = %;
					accuracy    = 0.1;
					description = AME POWER SUPPLY TOLERANCE;

ORDA_adapt_data_t.ame_max_temp
					name        = ;
					type        = float;
					range       = [0.0, 65.0];
					unit        = deg C;
					accuracy    = 0.1;
					description = MAXIMUM AME INTERNAL ALARM TEMPERATURE;

ORDA_adapt_data_t.ame_min_temp
					name        = ;
					type        = float;
					range       = [-10.0, 20.0];
					unit        = deg C;
					accuracy    = 0.1;
					description = MINIMUM AME INTERNAL ALARM TEMPERATURE;

ORDA_adapt_data_t.rcvr_mod_max_temp
					name        = ;
					type        = float;
					range       = [0.0, 65.0];
					unit        = deg C;
					accuracy    = 0.1;
					description = MAXIMUM AME RECEIVER MODULE ALARM TEMPERATURE;

ORDA_adapt_data_t.rcvr_mod_min_temp
					name        = ;
					type        = float;
					range       = [-10.0, 20.0];
					unit        = deg C;
					accuracy    = 0.1;
					description = MINIMUM AME RECEIVER MODULE  ALARM TEMPERATURE;

ORDA_adapt_data_t.bite_mod_max_temp
					name        = ;
					type        = float;
					range       = [0.0, 75.0];
					unit        = deg C;
					accuracy    = 0.1;
					description = MAXIMUM AME BITE MODULE ALARM TEMPERATURE;

ORDA_adapt_data_t.bite_mod_min_temp
					name        = ;
					type        = float;
					range       = [-10.0, 20.0];
					unit        = deg C;
					accuracy    = 0.1;
					description = MINIMUM AME BITE MODULE  ALARM TEMPERATURE;

ORDA_adapt_data_t.default_polarization
					name        = ;
					type        = int;
					range       = [0, 60000];
					accuracy    = 1;
					description = DEFAULT (H+V) MICROWAVE ASSEMBLY PHASE SHIFTER POSITION;

ORDA_adapt_data_t.tr_limit_dgrad_limit
					name        = ;
					type        = float;
					range       = [0.00, 1.00];
					unit        = V;
					accuracy    = 0.01;
					description = TR LIMITER DEGRADE LIMIT;

ORDA_adapt_data_t.tr_limit_fail_limit
					name        = ;
					type        = float;
					range       = [0.00, 1.00];
					unit        = V;
					accuracy    = 0.01;
					description = TR LIMITER FAILURE LIMIT;

ORDA_adapt_data_t.ame_current_tolerance
					name        = ;
					type        = float;
					range       = [0.0, 100.0];
					unit        = %;
					accuracy    = 0.1;
					description = AME PELTIER CURRENT TOLERANCE;

ORDA_adapt_data_t.h_only_polarization
					name        = ;
					type        = int;
					range       = [0, 60000];
					accuracy    = 1;
					description = HORIZONTAL (H ONLY) MICROWAVE ASSEMBLY PHASE SHIFTER POSITION;

ORDA_adapt_data_t.v_only_polarization
					name        = ;
					type        = int;
					range       = [0, 60000];
					accuracy    = 1;
					description = VERTICAL (V ONLY) MICROWAVE ASSEMBLY PHASE SHIFTER POSITION;

ORDA_adapt_data_t.sun_bias
					name        = ;
					type        = float;
					range       = [-5.00, 5.00];
					unit        = dB;
					accuracy    = 0.01;
					description = SUN MEASUREMENT BIAS;

ORDA_adapt_data_t.a_min_shelter_temp_warn
					name        = ;
					type        = float;
					range       = [-20.0, 20.0];
					unit        = deg C;
					accuracy    = 0.1;
					description = LOW EQUIPMENT SHELTER TEMPERATURE WARNING LIMIT;

